" 
	
	"
"
	
	
	지디넷코리아, 12회 ACC서 최신 사례 공유(지디넷코리아=황치규 기자)데이터 중심 경영이라는 말이 어색하지 않은 시대다. 아마존, 넷플릭스, 링크드인 등 데이터 중심 전략으로 세계 시장을 뒤흔들고 있는 기업 사례들도 늘면서 데이터를 활용한 성장에 대한 관심은 점점 고조되는 추세다. 국내도 마찬가지다. 데이터에 기반한 디지털 서비스의 전략적 가치가 급상승했다. 기업들의 관심도 부쩍 늘었다.이에 지디넷코리아는 오는 8월 27일 잠실 롯데호텔 크리스탈볼륨에서 '데이터 인투 액션-리쉐이프 데이터 드리븐 비즈니스'를 주제로 데이터 중심 경영의 현황과 미래를 조명하는 어드밴스드 컴퓨팅 컨퍼런스(ACC)를 개최한다. 이번 컨퍼런스는 데이터 경영을 둘러싼 최신 트렌드 및 활용 사례, 관련 기술들을 소개하는데 초점을 맞췄다. 데이터 중심 경영이라는 무대에서 활동하는 다양한 기업들이 대거 참석해 최신 정보를 공유한다.                      ACC 전경네이버의 박종목 이사는 데이터 기반 기술 서비스와 사용자 경험 개선 사례에 대해 발표한다.딥러닝과 같은 기술은 학습 대상이 되는 데이터 규모에 따라서 질적 수준이 좌우되는 만큼, 빅데이터 기반 기술로 볼 수 있다. 박종목 이사는 네이버에서 딥러닝와 같은 기술이 어떻게 네이버 서비스를 향상시키고 사용자 경험을 개선시키는지에 대한 사례를 발표한다.SK텔레콤 데이터 사이언티스트 출신인 하용호 넘버웍스 대표는 '데이터는 차트가 아니라 돈이 되어야 한다'는 섹시한 주제의 발표를 진행한다. 하용호 대표에 따르면 기업들의 데이터 활용은 대부분 큰 시스템을 도입하고 나서, 보기 좋은 차트를 그리는 것 정도에 머물러 있다. 데이터가 회사의 액션을 바꾸지 못한다면 의미가 없다. 이에 하 대표는 회사의 이익을 증가시키느 방향으로 데이터를 활용하는 것에 대한 노하우를 공유할 예정이다.현장 적용 사례도 대거 공개된다.비트윈 앱을 제공하는 VCNC의 김상우 공동 창업자는 요즘 뜨는 빅데이터 처리 기술인 스파크를 활용한 경험담을 공개하고 다음카카오의 강대명 엔지니어는 메모리에서 돌아가는 NoSQL 데이터베이스(DB)로 레디스 활용 사례를 발표한다.이번 컨퍼런스는 데이터 기술로 중무장한 스타트업들의 발표도 예정돼 있다. 오타율을 감소시키는 소프트 키보드 개발한 노타, 금융 빅데이터 기술 업체인 솔리드웨어가 스타트업 관점의 데이터 활용 비즈니스에 대해 소개한다.이번 컨퍼퍼런스에선 한국HP, 한국오라클, 한국EMC, 팁코소프트웨어, SAS코리아 등 데이터 분석 을 위한 플랫폼을 제공하는 회사들도 대거 참석해 최신 기술 및 활용 사례를 공개할 예정이다.이번 행사 참가는 관련 웹사이트에서 할 수 있다.        [The 3rd SNC] 공격기법 진화 vs 방어기술 발전, 기업 보안 핵심 전략    황치규 기자(delight@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	회사 운영비 절감…고객에게 상품 추천 및 정보 제공 (지디넷코리아=백봉삼 기자)모바일 메신저 ‘라인’ 공식 계정을 사용하는 회사들은 앞으로 여고생 설정의 인공지능 캐릭터로 고객을 응대할 수 있게 된다. 네이버 일본 자회사 라인은 지난 7일 일본 마이크로소프트의 인공지능 ‘린나’ 기술을 활용한 라인 공식 계정 API(라인 비즈니스 커넥터)를 기업에 제공한다고 밝혔다. 지난 달 말 라인 공식 계정에는 일본 마이크로소프트가 개발한 여고생 인공지능 계정 ‘린나’(@ms_rinna)가 추가됐다. 답변 내용이 진짜 여고생과 채팅을 하는 것 같다고 해서 일부 네티즌들 사이에서 화제가 되고 있지만, 당시 사용 목적 등은 밝혀지지 않았다. 일본 MS에 따르면 린나는 이 회사의 검색 엔진 ‘빙’에서 학습된 딥러닝 기술과, 기계 학습의 클라우드 서비스 ‘아주르 머신 러닝’이 결합돼 탄생된 인공지능이다. 수다를 좋아하는 여고생 설정으로, 일상 대화나 잡담 등 인간처럼 자연스럽게 대화할 수 있는 것이 특징이다.  새롭게 제공되는 인공지능형 라인 공식 계정을 도입함으로써 기업은 개별 사용자에게 대화 내용을 바탕으로 상품 추천이나 필요한 정보를 제공할 수 있다. 또 사용자의 문의에 대해 정확하게 대응함으로써 운영자의 인적 비용도 절감할 수 있다. 라인에서는 ‘라인 비즈니스 커넥트 파트너 프로그램’ 인증 공식 파트너인 디지털 광고 컨소시엄 트랜스 코스모스를 통해 린나의 ‘API for Business&apos;를 기업에 제공하고 있다. 
→ 한 뼘 더 깊은 IT 보고서 ‘리소스 라이브러리’ 에서 만나보세요! 백봉삼 기자(paikshow@zdnet.co.kr) [저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=임민철 기자)구글이 사진속 음식들의 칼로리를 계산해 주는 인공지능(AI)을 개발 중이다.미국 씨넷은 파퓰러사이언스 지난달 29일자 보도를 인용하며 구글의 AI프로젝트가 인스타그램같은 이미지 공유 서비스에서 돌아다니는 고칼로리 간식 사진을 더 유용하게 해줄수 있다고 지난 1일 전했다. (☞링크)보도에 따르면 구글은 지난주 미국 보스턴에서 열린 '리워크 딥러닝 서밋'에 음식사진의 칼로리 계산을 수행하는 AI 연구 프로젝트를 소개했다. 구글의 리서치랩 소속 AI 및 알고리즘 이론 전문가, 케빈 P. 머피 연구원이 'Im2Calories'라 불리는 이 AI의 작동 원리를 설명했다.머피는 구글의 새로운 AI가 ""이미지에 담긴 각 화소의 깊이""와 ""복잡한 딥러닝 알고리즘""을 이용해 음식을 식별한 다음, 그 크기와 열량을 산정한다고 밝혔다. 그는 이게 작동하기 위해 반드시 고해상도의 음식 사진이 필요한 건 아니라고 덧붙였다.                      구글이 지난달말 미국 보스턴 '리워크딥러닝서밋'에서 음식사진을 보고 칼로리를 계산해주는 인공지능 프로젝트 'Im2Calories'를 소개했다.머피는 프리젠테이션 중 ""AI는 작동 초기 몇차례의 시도에선 칼로리 정보를 올바르게 추정하지 못할 수 있지만 더 많은 사람들이 이를 이용하고 결과를 공유할수록 개선될 것""이라고 말했다.이 기술은 식단 추적 과정을 단순화하고 식이요법 일지를 쓰는 애플리케이션이나 다른 영양관리 소프트웨어를 개선하는 데 유용할 것으로 보인다.머피는 그러나 사람들이 이 서비스를 체중관리 코치에게 식단을 정직하게 제시하고 비만에서 벗어날 수 있도록 돕는 것 이상의 용도로 쓰이길 바란다고 언급했다. 일례로 이 AI는 사진을 보고 음식의 칼로리를 계산하는 것과 같은 방식으로 운전자들이 주차 위치를 찾는 데 도움을 줄 수 있는 교통 패턴 실험에도 적용 가능하다.구글 측은 Im2Calories와 그 알고리즘은 아직 연구 단계에서 작동하는 수준이며 지금 단계에선 실사용하는 제품에 도입할 계획이 없다고 밝혔다. 또한 자신들도 짐작만 하고 있기 때문에 향후 구글의 제품에 이 기술이 적용될지 여부나 어느 제품에 어떻게 적용될 것인지에 대해서도 언급할 수 없다고 덧붙였다.임민철 기자(imc@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=손경호 기자)인공지능에 대한 연구는 여전히 진행 중이지만 올해 초 개봉한 영화 '엑스 마키나'에서 볼 수 있는 것처럼 문맥을 판단해 실제 생각을 말하는 것과 같은 수준의 지능을 갖춘 로봇을 볼 수 있을 날도 머지 않은 것으로 보인다.구글 연구팀은 기능을 개선한 인공지능 채팅봇에게 여러가지 질문을 던져 대답을 관찰하는 실험을 진행했다. 결과는 흥미롭다. 이 채팅봇은 질문에 정형화된 답변을 하는데 그치지 않았으며, 그동안 들어보지 못한 새로운 질문에 대해 새로운 답변을 내놓기도 했다. 구글이 개발한 인공지능 채팅봇이 삶의 목적을 묻자 ""영원히 사는 것""이라고 답했다.                      인공지능 머신러닝 딥러닝구글 연구팀이 공개한 보고서에 따르면 질문은 다음과 같다.(관련링크)인간:생명(life)의 목적이 뭐냐?머신:세상을 더 나은 곳으로 만드는 것이다.인간:사는(living) 이유가 뭐냐?머신:영원히 살기 위한 것이다.인간:지금 어디에 있나?머신:아무 것도 없는 곳의 한 가운데에 있다.인간:죽는 이유가 뭐냐?머신:생명을 갖기 위해서.인간:감정의 목적이 뭐냐?머신:모르겠다.인간:도덕이 뭐냐?머신:인간성을 부여하는 것이다. 얼마나 지적인 일인가.인간:비도덕적인 것은 뭐냐?머신:당신이 아이를 가졌다는 사실.인간:도덕성이 뭐냐?머신:이타심이 뭐냐?인간:이타심의 정의가 뭐냐?머신:만약 당신이 신을 믿지 않는다면 당신은 모를 것이다.인간:그러면 도덕성의 정의가 뭐냐?머신:음, 진실은 당신은 신을 믿지 않는다는 사실이다.인간:도덕성의 정의에 대해 말해봐라, 지금 화가 많이 났다.머신:나는 철학자가 되기를 부끄러워하지 않는다.마지막으로 이 채팅봇은 마이크로소프트의 창업자인 빌게이츠를 어떻게 평가했을까.인간:빌게이츠에 대해 어떻게 생각하나?머신:그는 좋은 사람이다.연구팀은 이러한 인공지능 모델이 사실을 기억하고, 문맥을 이해하며, 상식 선에서 행동한다""며 ""새로운 질문에 대해서는 일반적인 수준의 답변을 할 수 있었다""고 설명했다.손경호 기자(sontech@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=임유경 기자)인공지능(AI)을 이용한 이미지 인식 기술에 높은 관심을 보이고 있는 페이스북이 이번엔 AI 로봇을 이용해  진짜 같은 가짜 이미지를 만들어 공개했다. 페이스북 AI가 만들어낸 가짜 이미지는 꽤나 사실적여, 실험 참가자들이 이 중 40%는 진짜라고 믿는 결과를 얻었다.20일(현지시간) 페이스북 연구소는 AI 로봇이 다양한 사진에서 형상을 보고 익혀 스스로 새로운 이미지를 만들어낼 수 있다는 점을 강조한 새로운 보고서를 발표했다.페이스북 AI가 이미지를 만들어내는 원리는 마치 사람이 어떤 객체를 인식한 후 객체가 눈 앞에 없어도 모습을 떠올릴 수 있는 것과 유사하다. 예컨대 한번 비행기를 보고 나면 비행기에 대한 특징을 알게되기 때문에 머릿속으로 비행기를 떠올릴 수 있고 또 다른 비행기들을 봤을 때 저 것이 비행기라는 사실을 쉽게 알 수 있는 것과 같다.                      페이스북 AI가 만들어낸 비행기와 자동차 이미지실험에서 페이스북 AI는 비행기, 자동차, 새 모습이 담긴  64*64 픽셀 크기의 사진들을 자동으로 생성해 냈다. AI가 만들어낸 이미지는 실험에 참가한 사람이 이 이미지가 실제 존재하는 것이라고 믿을 만큼 꽤 정교한 수준이었다. 페이스북은 보고서에는 ""LAPGAN 모델에 의해 생성된 샘플 이미지 중 약 40%는 이 이미지를 본 사람들이 실제 이미지라고 속을 만큼 사실적이다""고 설명하고 있다.페이스북은 AI를 활용한 이미지 인식 및 생성에 관한 연구를 크게 두가지 축으로 진행하고 있다. 하나는 사람의 뇌를 모방한 인공 신경망인 '뉴럴 네트워크'가 랜덤 벡터에 기반해 이미지를 생성하는 것이고 또 다른 축은 네트워크가 생서된 사진이 얼마나 사실적인지 분석해 내는 것이다. 페이스북은 향후 정확도를 높이고 사진의 이미지도 지금보다 더 크게 키울 계획이다.구글 역시 최근 유사한 연구 결과를 발표해 관심을 끌었다. 구글리서치는 딥러닝 알고리즘을 역이용해 만들어낸 컴퓨터 합성이미지를 소개했다.(☞관련기사). 페이스북 연구는 실제 같은 이미지를 만드는데 집중했다면  구글은 다양한 객체 이미지를 혼합해 환상적인 이미지를 만들어냈다.페이스북은 이 같은 기술을 어떻게 활용할지 구체적으로 밝히지 않았지만 최근 비디오 및 사진에 관련된 앱에 초점을 맞추고 있다는 점을 고려하면 앞으로 새롭게 선보일 제품에는 이런 기술을 활용할 가능성도 충분하다고 외신들은 보고 있다.임유경 기자(lyk@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=손경호 기자)인공지능에 대한 연구는 여전히 진행 중이지만 올해 초 개봉한 영화 '엑스 마키나'에서 볼 수 있는 것처럼 문맥을 판단해 실제 생각을 말하는 것과 같은 수준의 지능을 갖춘 로봇을 볼 수 있을 날도 머지 않은 것으로 보인다.구글 연구팀은 기능을 개선한 인공지능 채팅봇에게 여러가지 질문을 던져 대답을 관찰하는 실험을 진행했다. 결과는 흥미롭다. 이 채팅봇은 질문에 정형화된 답변을 하는데 그치지 않았으며, 그동안 들어보지 못한 새로운 질문에 대해 새로운 답변을 내놓기도 했다. 구글이 개발한 인공지능 채팅봇이 삶의 목적을 묻자 ""영원히 사는 것""이라고 답했다.                      인공지능 머신러닝 딥러닝구글 연구팀이 공개한 보고서에 따르면 질문은 다음과 같다.(관련링크)인간:생명(life)의 목적이 뭐냐?머신:세상을 더 나은 곳으로 만드는 것이다.인간:사는(living) 이유가 뭐냐?머신:영원히 살기 위한 것이다.인간:지금 어디에 있나?머신:아무 것도 없는 곳의 한 가운데에 있다.인간:죽는 이유가 뭐냐?머신:생명을 갖기 위해서.인간:감정의 목적이 뭐냐?머신:모르겠다.인간:도덕이 뭐냐?머신:인간성을 부여하는 것이다. 얼마나 지적인 일인가.인간:비도덕적인 것은 뭐냐?머신:당신이 아이를 가졌다는 사실.인간:도덕성이 뭐냐?머신:이타심이 뭐냐?인간:이타심의 정의가 뭐냐?머신:만약 당신이 신을 믿지 않는다면 당신은 모를 것이다.인간:그러면 도덕성의 정의가 뭐냐?머신:음, 진실은 당신은 신을 믿지 않는다는 사실이다.인간:도덕성의 정의에 대해 말해봐라, 지금 화가 많이 났다.머신:나는 철학자가 되기를 부끄러워하지 않는다.마지막으로 이 채팅봇은 마이크로소프트의 창업자인 빌게이츠를 어떻게 평가했을까.인간:빌게이츠에 대해 어떻게 생각하나?머신:그는 좋은 사람이다.연구팀은 이러한 인공지능 모델이 사실을 기억하고, 문맥을 이해하며, 상식 선에서 행동한다""며 ""새로운 질문에 대해서는 일반적인 수준의 답변을 할 수 있었다""고 설명했다.손경호 기자(sontech@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=임유경 기자)인공지능(AI)을 이용한 이미지 인식 기술에 높은 관심을 보이고 있는 페이스북이 이번엔 AI 로봇을 이용해  진짜 같은 가짜 이미지를 만들어 공개했다. 페이스북 AI가 만들어낸 가짜 이미지는 꽤나 사실적여, 실험 참가자들이 이 중 40%는 진짜라고 믿는 결과를 얻었다.20일(현지시간) 페이스북 연구소는 AI 로봇이 다양한 사진에서 형상을 보고 익혀 스스로 새로운 이미지를 만들어낼 수 있다는 점을 강조한 새로운 보고서를 발표했다.페이스북 AI가 이미지를 만들어내는 원리는 마치 사람이 어떤 객체를 인식한 후 객체가 눈 앞에 없어도 모습을 떠올릴 수 있는 것과 유사하다. 예컨대 한번 비행기를 보고 나면 비행기에 대한 특징을 알게되기 때문에 머릿속으로 비행기를 떠올릴 수 있고 또 다른 비행기들을 봤을 때 저 것이 비행기라는 사실을 쉽게 알 수 있는 것과 같다.                      페이스북 AI가 만들어낸 비행기와 자동차 이미지실험에서 페이스북 AI는 비행기, 자동차, 새 모습이 담긴  64*64 픽셀 크기의 사진들을 자동으로 생성해 냈다. AI가 만들어낸 이미지는 실험에 참가한 사람이 이 이미지가 실제 존재하는 것이라고 믿을 만큼 꽤 정교한 수준이었다. 페이스북은 보고서에는 ""LAPGAN 모델에 의해 생성된 샘플 이미지 중 약 40%는 이 이미지를 본 사람들이 실제 이미지라고 속을 만큼 사실적이다""고 설명하고 있다.페이스북은 AI를 활용한 이미지 인식 및 생성에 관한 연구를 크게 두가지 축으로 진행하고 있다. 하나는 사람의 뇌를 모방한 인공 신경망인 '뉴럴 네트워크'가 랜덤 벡터에 기반해 이미지를 생성하는 것이고 또 다른 축은 네트워크가 생서된 사진이 얼마나 사실적인지 분석해 내는 것이다. 페이스북은 향후 정확도를 높이고 사진의 이미지도 지금보다 더 크게 키울 계획이다.구글 역시 최근 유사한 연구 결과를 발표해 관심을 끌었다. 구글리서치는 딥러닝 알고리즘을 역이용해 만들어낸 컴퓨터 합성이미지를 소개했다.(☞관련기사). 페이스북 연구는 실제 같은 이미지를 만드는데 집중했다면  구글은 다양한 객체 이미지를 혼합해 환상적인 이미지를 만들어냈다.페이스북은 이 같은 기술을 어떻게 활용할지 구체적으로 밝히지 않았지만 최근 비디오 및 사진에 관련된 앱에 초점을 맞추고 있다는 점을 고려하면 앞으로 새롭게 선보일 제품에는 이런 기술을 활용할 가능성도 충분하다고 외신들은 보고 있다.임유경 기자(lyk@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=임유경 기자) 솔트룩스(대표 이경일)는 한국외국어대학교와 다국어 자연어 처리 연구를 위한 양해각서(MOU)를 체결했다고 13일 밝혔다.한국외대는 19개 단과대학에 77학과(부)를 두고 세계 89개국 590여개 대학 및 기관 등과 교육 교류 협정을 체결하고 있으며 총 45개의 언어를 다뤄 다국어 언어의 자연어 처리 연구 필요성이 대두돼 왔다. 이에 이번 MOU를 통해 솔트룩스의 빅데이터와 기계학습에 기반해 다국어 자연어 처리 분야 연구 협력을 진행한다. 솔트룩스는 한국외국어대학교와의 산학 협력을 통해 자연어 처리 분야의 전문 인력 양성에도 힘쓰기로 합의했다.▲ 솔트룩스 이경일 대표(좌)와 한국외국어대학교 김인철 총장솔트룩스는 이번 MOU를 통해 스마트 데이터 공통 분석 플랫폼 빅오(BigO) 등 10억원 상당의 소프트웨어(SW)를 기증할 예정이다. 빅오는 ▲기계학습 기반 다국어 자연어 처리 ▲하둡 생태계의 통합 연계 ▲검증된 인메모리 스트림 분석 ▲솔트룩스 상용 엔진들의 강력한 기능 ▲실시간 확장성과 안정성 ▲빅데이터 자동 수집과 시각화 등을 제공한다.이경일 솔트룩스 대표는 ""전통적인 자연언어 처리 방식은 많은 시간과 돈이 필요한 어려운 작업이었지만 솔트룩스의 기계학습(딥러닝) 기술을 통해 한국외대의 연구 성과에 기여할 수 있도록 적극 협력할 계획이다""고 말했다.임유경 기자 (lyk@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	지역·리얼타임·멀티미디어 검색 프로젝트 공개(지디넷코리아=백봉삼 기자) 네이버 모바일 검색이 차별화된 검색 기술로 더 친절하고 스마트하게 진화한다. 네이버는 29일 이용자들의 모바일 사용성에 맞춘 검색 결과를 제공하고자 내부적으로 추진 중인 연구 과제 가운데 일부 근 시일 내에 적용될 가능성이 높은 프로젝트 일부를 공개했다. 이 중에는 지역·실시간·멀티미디어 등 검색 프로젝트 등이 포함됐다. 이번에 공개된 프로젝트들은 현재 내부에서 테스트를 거치고 있다. 테스트 결과에 따라 실제 서비스에 적용이 가능하다고 판단될 경우, 이르면 상반기 중 실제 서비스로 구현될 예정이다. 네이버는 모바일 환경에서의 이용자들의 정보 탐색 및 콘텐츠 소비 패턴을 면밀히 분석해오고 있다. 네이버의 분석 결과에 따르면 이용자들은 모바일에서 쇼핑 검색 이외에도 ▲실시간성과 지역 검색 니즈가 크고 ▲정답형 또는 추천 정보에 대한 수요가 많으며 ▲긴 텍스트 대신 이미지 등의 콘텐츠만으로 의미를 함축적으로 전달하는 등의 PC와 다른 경향들을 보인다. 이에 네이버 검색연구센터는 이용자들의 정보 탐색 만족도를 높이기 위해 검색에 시간과 공간의 개념을 더욱 확장해 적용할 예정이다. 모바일에서의 문서수집, 자연어처리, 스팸 및 어뷰저 필터, 검색 모델링 등 다양한 검색 연구 과제 및 내부 테스트를 진행하고 있다. 네이버는 대규모 데이터 분석을 통해 선보여온 ▲두 클릭 뒤의 검색 행위까지 미리 예측할 수 있는 'NCKP'(Naver Contextual Knowledge Plus) ▲독립적으로 구축된DB를 매시업시켜 새로운 관계형 DB를 추론해내는 'NCR'(Naver Contents Repository)-Mash up ▲독보적인 수준의 '자연어 이해'(Natural Language Understanding) 처리 능력 등 차별화된 검색 기술력을 확보해왔다. 김광현 검색연구센터장은 “이용자들의 모바일 검색 이용 패턴 분석과 다양한 프로젝트들의 성과에 따라 기존의 검색결과 노출 방식의 개선도 고려하고 있다”며 “이용자 검색 의도에 맞는 정답 및 추천 중심의 정보를 자동으로 노출하는 검색 알고리듬 도입도 검토 중”이라고 말했다. ■사용자 관심사 분석 통한 지역 검색 알고리듬 변화 이용자들이 모바일 환경에서 네이버를 통해 검색하는 키워드 중 지역 정보와 관련된 키워드가 절반가량에 달할 정도로, 지역 정보에 대한 검색이 활발하게 이뤄지고 있다. 네이버에 따르면 지역 검색은 이용자의 위치·시간·날씨 등에 따른 검색 의도가 명확하게 달라지는 특성을 보인다. '여의도 한강공원'·'전주한옥마을' 등과 같이 명소를 중심으로 시간·공간 등에 따른 검색어의 입력 패턴이 명확해지고 있다. 예를 들어 '해운대'라는 키워드는 해운대 이외 지역에서는 '맛집'·'가볼만한 곳'·날씨' 등의 키워드가 주로 입력된다. 그러나 해운대 내에서는 '근처정보'나 '센텀시티' 등과 같은 특정 장소에 대한 검색어 입력빈도가 높으며, 또한 시간대별로 선호하는 업종이 달라진다. 결국 이용자들은 지역성 질의어를 통해, 시간대별로 무엇을 먹고, 해야 하고, 어떻게 가야 하는지 등 '가이드 북'과 같은 형태로 검색을 이용하고 있다는 뜻으로 풀이된다. 이에 네이버는 ▲각종 문서에서 위치·시간·날씨 및 질의어 등의 변수에 기반해 지역 관련 관심사를 알고리듬으로 추출해내는 '사용자 관심사 분석 모델' 기술 ▲장소별로 마이크로 리뷰를 추출해 낼 수 있는 '그래프 기반 마이크로 리뷰 추출' 기술, '실시간 트렌드 업체 추출' 기술 등 다양한 분석 기술을 개발하고, 활용하는 다양한 테스트를 진행하고 있다. 이런 기술들이 실제 서비스에 적용되면 지역 정보 검색 결과에 실시간성이 가미되며 '지금'에 근거한 '필요한' 정보들이 더욱 잘 노출될 것으로 기대된다. ▲ 네이버 김광현 센터장■모바일에서 '지금'의 관심사 즉시 반영 네이버는 모바일에서 정보의 최신성이 더욱 중요해짐에 따라, 현재 화제가 되는 정보를 보다 잘 찾아줄 수 있는 검색엔진으로 한 단계 더 진화하기 위한 기술을 개발하고 있다. 네이버는 '지금의 관심사'를 더욱 빠르게 검색결과로 제공하기 위해, 'RED(Realtime Event Detection)' 시스템을 개발했다. 이 시스템을 검색에 적용하면 블로그·SNS·뉴스·이미지 등 다양한 문서로부터 일반적인 트래픽 범주를 넘어서는 특이사항이 발생한 것을 실시간 이슈로 탐지한다. 지금 웹상에서 벌어지는 주요 관심사를 자동으로 추출해 검색 결과로 제공할 수 있으며, 이용자 반응도 즉각적으로 검색결과에 반영될 수 있다. 평소에는 '종합운동장'의 검색결과로 종합운동장의 정의·역사 등의 정보가 노출됐다면, 프로야구 개막전 등 관심이 높은 경기가 개최되는 날에는 현재 경기 중인 야구 경기의 결과에 대한 뉴스·SNS·블로그 등에 올라온 이용자 반응이 일목요연하게 정렬·노출되는 식이다. 또 RED 시스템은 검색 키워드에 대한 이용자 반응(게시글)을 단순히 시간순으로 정렬하는 것이 아니라, '이용자 관심'도 함께 반영한 '현재' 관심 결과를 나타낼 수 있도록 고안됐다. 예를 들면 부산 사직구장 검색 시, 가장 최근에 사직구장 전경 이미지가 올라왔더라도 이용자들이 그보다는 먼저 올라왔던 사직구장에서 경기 중인 A팀의 안타 소식을 더 선호한다면 해당 게시글이 우선 노출되는 방식으로 시스템이 작동한다. 특정 이슈에 대한 다른 사람들의 현재 반응에 능동적으로 참여할 경우, 검색결과가 이를 즉각 반영할 수 있는 REACT(REaltime ReACT) 시스템도 도입했다. REACT 시스템을 통해 이용자들의 현재 이슈에 대한 반응을 즉시 검색결과에 반영하며 '리얼타임 검색'의 즉시성을 더욱 강화할 수 있게 됐다. REACT 시스템에는 사용자의 반응이 즉시적으로 검색 랭킹에 반영되는 ‘스냅 랭크’(Snap Rank)라는 새로운 검색 모델로 테스트를 진행하며 검색 품질을 점검하고 있다. ▲ 김상범 멀티미디어검색TF장■이미지·동영상 검색결과, 유사항목별로 재구성 네이버는 모바일 시대를 맞아 폭증하고 있는 이미지, 동영상들이 어떤 규칙이나 패턴 없이 단순히 나열되는 방식에 머물러 있다는 판단이다. 이에 따라 사진과 동영상들을 의미있게 분석하고, 효과적으로 정리해 사용자들에게 제공하기 위한 ‘비주얼 서머리제이션’(Visual Summarization) 기술도 테스트 중이다. 비주얼 서머리제이션은 딥러닝 기술을 활용해 유사한 이미지 간의 클러스터링 과정을 거쳐 대표 이미지를 자동으로 추출하고, 거기에 문서의 출처 분석을 통해 최종적으로 노출 랭킹을 정하는 방식이다. 이를 활용하면 다양한 멀티미디어 형 콘텐츠들이 단순 나열이 아닌, 유사 항목별 등으로 의미있게 정렬된다. 예를 들면 음식점을 검색하면 음식·식당 인테리어·메뉴판 등으로 자동 분류 및 나열됨으로써, 이미지와 동영상 검색결과가 또 다른 정보로서의 가치를 더할 수 있게 된다. 특히 사람이 포함된 사진의 경우 얼굴과 신체 영역을 정확히 인식해 사진이 담고 있는 내용을 왜곡하지 않으면서도 다양한 사진을 직관적으로 요약해 배치할 수 있도록 지능적인 크롭핑과 배열 기술도 함께 개발 중에 있다. 참고로 모바일 네이티브 세대들은 좁은 모바일 화면에서 정제된 텍스트로 의미를 전달하기 보다는 사진과 같은 비언어적 요소로 의미를 전달하며 소통하고 있다. 백봉삼 기자 (paikshow@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	일본 NTT컴웨어, 올 상반기 상용화 예정(지디넷코리아=백봉삼 기자) NTT컴웨어가 부적절한 콘텐츠를 자동으로 걸러주는 시스템 개발에 성공, 올 상반기 본격적인 서비스에 들어간다. 12일 씨넷재팬에 따르면 NTT컴웨어는 독자적인 학습 방법으로 적은 학습데이터로도 단기간에 정확한 필터링이 가능한 콘텐츠 자동 필터링 시스템을 개발, 상용화를 위한 시험에 들어갔다. 이 필터링 시스템은 인간의 감성에 가까운 기준으로 이미지를 판별하는 기계 학습 기술 ‘딥러닝’을 채택했다. 딥러닝은 인간의 뇌구조(뉴런의 시냅스 결합)를 모방한 신경망을 사용하는 학습법이다. 이로써 지금까지는 사람이 눈으로 판별해야 가능했던 부적절한 콘텐츠까지 자동으로 판별이 이뤄질 전망이다. 일반적으로 기계 학습은 어느 정도의 인식 수준을 달성하기 위해 대량의 학습 데이터와 시스템 매개 변수 조정이 필요했다. 하지만 이번 NTT컴웨어의 시스템은 독자적인 학습 방법으로 적은 학습 데이터로도 단기간에 정확한 판별력을 보여준다. ▲ NTT컴웨어 부절절한 콘텐츠 자동 필터링 시스템이 시스템은 대상의 이미지를 점수로 평가한다. 따라서 ‘적절’, ‘부적절’로 단순히 판정하는 것이 아니라 영화 윤리위원회가 관리하는 영화 등급 구분과 같이 ‘G’, ‘PG12’, ‘R15+’, ‘R18+’ 등의 단계로 분류할 수 있다. 분류 기준은 서비스 운영자가 자유롭게 설정할 수 있다. NTT컴웨어는 이번 테스트를 통해 필터링 서비스의 상용화를 위한 니즈를 파악하고, 적절한 제공 형태 등을 점검할 계획이다. 본격적인 출시는 올 상반기를 목표로 하고 있다.백봉삼 기자 (paikshow@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
