" 
	
	"
"
	
	
	서비스발전법 등 관련법 제정…민간 주도 연구소 설립(지디넷코리아=김태진 기자)이세돌 9단과 구글의 인공지능 컴퓨터 알파고 대국을 계기로, 정부가 인공지능 시대에 대비한 마스터 플랜 수립에 나선다.우선, 연내에 서비스 산업에서 ICT 활용 촉진과 이에 대한 지원근거를 명시한 ‘서비스발전 기본법’ 제정을 추진하고, 민간 주도의 ‘지능정보기술연구소’를 설립하는 등 종합 계획 수립에 착수했다.9일 미래창조과학부는 인공지능 기술을 기반으로 한 지능정보기술 분야를 전략산업으로 육성키로 하고, 연내에  ‘지능정보 사회 플랜’을 만든다는 계획이다.지능정보기술은 기존에 인간만이 가능했던 인지, 학습, 추론 등 고차원적 정보처리 능력을 ICT를 통해 구현하는 기술을 의미한다. 최근 IBM의 왓슨이 미국 퀴즈쇼에서 인간을 상대로 압도적 우승을 하며 금융, 의료 등으로 적용 분야를 확대하고, 구글이 자율주행자동차를 일반도로에서 시험운행을 시작하면서 전 세계적으로 주목받고 있다.                      머신러닝, 인공지능, AI, 딥러닝특히, 구글의 딥마인드 알파고가 지난해 중국의 판후이 2단에 완승한데 이어, 세계 최고 수준인 이세돌 9단과 '세기의 대국'에 나서면서 전 세계적으로 비상한 관심을 모으고 있다.그러나, 전 세계 글로벌 IT, 제조기업들이 인공지능 기술분야에 전방위적인 투자를 전개하고 있지만, 우리나라는 아직 이 분야에서 걸음마 단계에 머무르고 있다. 국내에서는 공공분야를 중심으로 엑소브레인(지식학습을 통해 전문가 수준의 지능확보), 딥뷰(실시간 영상분석을 통해 의미를 찾는 시각지능 과제) 등 지능정보기술 연구가 시작되고, 기업들도 지능정보기술에 대한 투자를 진행 중이나 아직 본격화 단계에 이르지는 못한 실정이다.따라서, 이세돌 9단과 알파고간 대국을 계기로, 지능정보 사회 구현을 위한 법제 정비와 기술기반을 서둘러 마련해야 한다는 지적이 나오고 있다. 지능 정보산업은 그 특성상, 기술력과 지식 축적 시간이 누적될수록 후발주자가 선발 사업자를 쉽게 따라잡기 못하기 때문이다.일단, 정부는 인공지능을 비롯한 지능정보 기술 분야를 전략산업으로 꼽고, 우리가 시장선도 가능성이 있는 분야를 발굴해 플래그십 R&D 프로젝트로 추진한다는 방침이다. 또 민간 주도로 ‘지능정보기술연구소’ 설립도 추진한다.미래부 측은 “우리나라는 아직 지능정보 기술과 관련한 인적, 산업적 기반이 취약하고 지능정보기술 전반에서 선진국 대비 격차가 있는 것이 사실”이라며 “그러나 지능정보기술 분야는 아직 시장전반을 지배하는 사업자가 없는 초기단계인 만큼, 우리에게도 기회는 열려 있다”고 강조했다.특히 “서비스산업발전기본법이 제정된다면 정부의 지능정보기술 육성이 더욱 탄력을 받을 수 있을 것으로 기대한다”며 “이세돌 9단과 구글 알파고 대국을 계기로 이러한 분위기가 조성될 것으로 본다”고 말했다.김태진 기자(tjk@zdnet.co.kr)
	
	"
"
	
	
	(지디넷코리아=윤석찬  AWS 테크 에반젤리스트)한바탕 인공지능(Artificial Intelligence)에 대한 열풍이 지나갔다. 과연 미래에 인공지능이 인간을 능가할 것인가에 관해 많은 사람들이 관심과 동시에 우려를 표했다. 체스, 장기 그리고 바둑같은 복잡한 게임에서 사람을 이기는 기계가 나오고, 퀴즈 대결 같은 지식 정보에서도 사람을 능가하는 인공지능의 발전은 SF 영화에 등장하는 기계를 장악하는 빅브라더의 출현, 또는 사람들의 일자리가없어지지 않을까 하는 막연한 우려를 만들기에 충분했다.사실 AI 개념은 매우 고전적인 것으로,이른바 기계가 스스로 배우는 기계학습(Machine Learning)의 개념으로 많은 알고리즘이 발전되어 왔다. 2006년 이후로 대용량 데이터를 처리할 수 있는 하드웨어의 발전과 빅데이터의 힘 그리고 소위 딥러닝(Deep Learning)이라고 불리는 인공신 경망 알고리즘의 뚜렷한 개선기법이 나온 후 많은 글로벌 IT 기업이 인공지능을 이용한 서비스 개발에 뛰어들고 있다.■딥러닝, 고성능 컴퓨팅과 복잡한 기술 장벽?딥러닝의 가장 대표적인 사례들이 수많은 사진에서 '하늘','바다' 같은 자연이나 각기 다른 '사람얼굴'을 찾고 인식하는 것으로, 사람은 아주 쉽게 분별하는 작업들을 컴퓨터는 계층을 나눈 패턴을 계산해야 하는 매우 복잡한 과정을 거쳐야 사람의 추론과 직관이라는 것이 가능해진다.이러한 딥러닝 기술은 대량 연산 능력, 즉 고성능 CPU 컴퓨팅 파워와 이를 동시에 병렬로 처리할 수 있는 가장 핵심적인 하드웨어 요소인  GPU가 필요하다. 이는 우리가 흔히 사용하는  PC 수준이아니라 수천장의  CPU와 수백장의 GPU 코어가 탑재된 컴퓨팅 파워를 기반으로 복잡한 계산을 하는 것으로서 지금까지는 마치 슈퍼컴퓨터를 가진 연구소나 거대  IT 기업의 전유물로 여겨져왔다.뿐만 아니라 딥러닝이라는 기술은 설명하기도 복잡한 과학자들이 다루는 고급 알고리즘으로서 일반인 뿐만 아니라 소프트웨어 개발자 조차도 이해하기는 매우 어려운 지식이다. 딥러닝에 적용하는 데이터 역시 대용량 빅데이터들로, 이를 적용해서 딥러닝 서비스를 만드는 것은 아무나할 수 없는것 처럼 보인다.하지만, 딥러닝을 위한 대용량 컴퓨팅 연산능력과 빅데이터 그리고 전문 알고리즘 지식 같은 진입장벽은 클라우드가 주는 자유로 인해 점점 허물어지고 있다. 지금까지 세상의 많은 성공한 기술들의 경우를 보면, 낮은 가격과 보편적인 기술이 되어 누구나 사용하여 아이디어를 실현할 수 있도록 공유되어 왔었다.■클라우드 컴퓨팅이 가져다주는 기회의 자유아마존웹서비스 가상 서버에서 이용할 수 있는 인스턴트 중에는 가상 CPU 32장과 GPU 4장그리고 240GB의 SSD를 탑재한 장비를 한시간에 3천원(버지니아리전기준 2.6달러)에 사용할 수 있는 것도 있다. 50대정도의 온디맨드 가상서버를 구축하면 1천500여개의 가상 CPU와  200개의 GPU가 달린 슈퍼컴퓨터를 누구나 시간당 15만원이면 사용할 수 있다.또한, AWS에서는 스팟 인스턴스라는 개념이 있어 유휴 장비를 경매를 통해 짧은 시간에 빌릴 수 있는 가격 옵션을 제공하는데, 온디맨드 대비 90% 정도 가격이 저렴하기 때문에 경우에 따라 1만 5천원 정도로도 사용 가능하다.                      인텔과 엔비디아 고성능 코어에 기반한 AWS 클라우드의 가상GPU 인스턴스 타입들병렬연결된 50대의 가상서버를 켜고 끄고, 필요한 데이터 분석을 진행하는 데는 모두  API를 사용한다.  지금 바로 한국의 사무실 혹은 집에 앉아서  PC 터미널 안에서 간단한 명령어 또는 스크립트만으로 지구 반대편의 나만의 슈퍼컴퓨터를 생성했다 없앨 수 있는 자유가 있다는 것이다.뿐만 아니라, 많은 딥러닝 알고리즘을 수행하는 소프트웨어 역시 오픈소스로 나와 있다. 엔비디아가 제공하는 GPU 프로그래밍을 위한 라이브러리 CUDA (Compute Unified Device Architecture)를기반으로 Lua 언어로 만들어진 오픈소스 머신러닝 라이브러리인 토치(Torch)를 비롯하여 몬트리올 대학에서개발한 파이선 기반 Theano 라이브러리 그리고 여기서 파생되는 많은 오픈소스 라이브러리가 공급된다. AWS에는 이러한 라이브러리들이 이미 설치돼 앞서 말한 GPU 기반 가상 서버 에바로 활용할 수 있는 부팅 디스크 같은 것을 머신 이미지들을 제공하고 있다.기계학습 알고리즘에 익숙하지 않은 소프트웨어 개발자들도 아마존이 제공하는 머신러닝 서비스를 이용하면 손쉽게 데이터를 통한 학습, 모델 생성 및 추론을 해 볼 수 있다. 뿐만 아니라  AWS에는 대용량 스토리지, 하둡 클러스터 운영, NoSQL및 데이터웨어하우스 등 다양한 빅데이터 처리를 위한 빌딩 블록이 있어 데이터 수집, 저장과 분석을 바로해 볼 수 있는 장점이 있다.■개인이나 스타트업 누구나 참여할 수 있다!제약업체를 위한 분자 모델링 패턴을 연구하는오픈아이사이언티픽(OpenEye Scientific)이나 GPU 기반의 고성능 동영상 렌더링에 필요한 작업을 하는 OTOY, 의료 이미지 데이터를 딥러닝 기법으로 분석하는 버터플라이네트워크(Butterfly Network) 등 스타트업도 AWS의 고성능 클라우드 컴퓨팅을 선택함으로서 최신 AI 기술을 활용 가능한 자유를 얻게 되었다.전세계적인 온라인 동영상 업체인 넷플릭스 역시 AWS의 GPU 인스턴스를 기반으로 다양한 딥러닝 기술을 적용할 수 있는 노하우를 공개하기도 했으며, 유명 개발자 커뮤니티인 레딧(Reddit)에서도 많은 개인들이 AWS에서 딥러닝 적용을 위한 팁을 공유하고 있다.AWS 퍼블릭데이터 세트에는 대용량 공공 데이터를 무상으로 제공해주는 서비스도 있다. 과거에는 인간 게놈 매핑같은 대규모 데이터 세트를 찾아 다운로드 하고, 가공 및 분석하려면 오랜 시간이걸렸지만 AWS에서 바로 찾아서 빅데이터 분석이 가능해졌다. 이러한 데이터에는 NASA가 보유한 고해상도 위성사진인 LANSAT, 전세계 일기 정보인 NEXRAD, 암 게놈 데이터인 TCGA를 비롯 천문학, 생물, 기후 및 경제와 언어 데이터 등 수많은 정보를 얻고 이를 활용할 수도 있다.NASA의 제트 추진 연구소는 화성에 보낸 무인 로봇 탐사선 인큐리오시티의 빠른 의사 결정과 동작을 위해  AWS와 인텔의  수백개 고성능 컴퓨팅 인스턴스를 활용하여 12테라플롭스의 데이터를 40달러  수준의 비용으로 분석할 수 있다는 것도 보여 주었다. 로봇 공학적 계산이나 극지역 기후 분석, 원할 때마다 언제든지 클라우드의 컴퓨팅 파워를 얻을 수 있어 AWS 고성능컴퓨팅(High Performance Computing)의 혜택으로 비용과 시간을 크게 줄여, 문제 해결을 위한 연구에 더 집중할 수 있게 되었다.AI 기술의 발전이 많은 사회적 경제적 우려를 낳고 있지만, 클라우드 컴퓨팅이 가져온 혁신과 변화로 인해 누구나 그 기술의 주인이 될 수 있는 자유를 얻을 수 있다. 그렇게 된다면 인공지능으로 인한 빅브라더의 출현과 기계의 지배라는 막연한 불안 보다는 기계와 인간의 협력적 공존이 가능할 것이다. 클라우드를 통해 더 많은 사람들이 인공지능을 활용해 우리의 삶을 윤택하게 할 수 있는많은 발명과 혁신을 꾀하기를 기대해 본다.윤석찬  AWS 테크 에반젤리스트(channyun@amazon.com)
	
	"
"
	
	
	구글 바둑승리 맞서 ""우리도 관심"" 선포한 듯(지디넷코리아=김익현 기자)마크 저커버그는 지난 26일(현지 시각) 페이스북에 흥미로운 글을 올렸다. 페이스북 인공지능(AI) 연구팀이 0.1초 만에 바둑을 둘 수 있는 시스템을 개발하는 데 성공했다는 소식이었다.저커버그는 그 글에서 “(바둑 연구 팀의) 티안 유안동은 내 자리에서 불과 60m 떨어진 곳에 있다”면서 “난 AI 팀을 가까이 두고, 수시로 그들의 작업 상황을 듣는 걸 좋아한다”고 털어놨다.그리고 이틀 뒤인 28일 오전 1시37분에 또 다시 비슷한 글을 올렸다. 저커버그는 그 글에선 “2016년 최고 도전 과제는 집안 일과 내 작업을 도와줄 수 있는 간단한 AI 시스템을 만드는 것”이라고 밝혔다.저커버그의 글이 올라온지 불과 몇 시간 만에 구글 인공지능 시스템인 알파고가 유럽 바둑 챔피언을 꺾었다는 사실이 공식 발표됐다. 구글 알파고 훈련과 바둑 대국 결과를 담은 논문이 세계적인 과학 학술지 ‘네이처’를 통해 전 세계에 알려지는 순간이었다.                      마크 저커버그 페이스북 최고경영자 (사진=씨넷)■ 바둑은 인공지능-머신러닝 연구의 종합판 당연히 궁금증이 뒤따르지 않을 수 없다. 저커버그가 자신의 페이스북에 인공지능과 바둑 연구와 관련된 글을 올린 게 구글의 성과가 전혀 관련이 없는 걸까?미국의 디지털문화 전문 매체인 와이어드가 이 궁금증을 풀어주는 기사를 게재했다. 저커버그가 인공지능이나 바둑 연구 관련 글을 올린 것은 구글의 대단한 업적을 다분히 의식한 결과란 것이다.와이어드는 “컴퓨터가 (경우의 수가 엄청나게 많은) 바둑 경기를 이기기 위해선 계산만 하는 것으론 부족하다”면서 “인간의 통찰력과 직관까지 익혀야만 한다”고 지적했다.이 연구 결과를 응용할 경우엔 이미지를 구분하고 말을 하거나 통역하는 수준을 뛰어넘어 언어 자체를 배울 수도 있다는 것이다. 한 마디로 인공지능 연구의 종합판이나 다름 없다.                      마크 저커버그가 자신의 페이스북에 올린 바둑연구 결과 관련 이미지. (사진=저커버그 페이스북)저커버그가 구글의 연구 결과가 공식 발표되기 전에 페이스북의 바둑 연구 결과를 열정적으로 소개한 것은 이런 상황과 무관하지 않다고 와이어드가 지적했다.‘네이처’ 같은 학술지들은 주요 논문을 공식 발표하기 전에 기자들에게 미리 자료를 제공한다. 물론 자료를 받은 기자들은 ‘네이처’가 공식 발표할 때까지는 보도를 해선 안 된다. 이번에도 ‘네이처’는 구글의 바둑 연구 논문을 공식 발표하기 이틀 전에 기자들에게 배포했다.따라서 저커버그가 26일 바둑 연구 관련 글을 올릴 때쯤엔 페이스북 내 연구자들도 ‘네이처’ 논문을 미리 입수했을 가능성이 많다. 당연히 저커버그도 구글의 발표 사실을 알고 있었단 얘기다.저커버그가 구글의 대단한 연구가 공식 발표되기 전에 페이스북의 바둑 연구와 AI 관련 연구에 대한 글을 올린 것은 우연이 아니었다는 게 와이어드의 설명이다.                      마크 저커버그 페이스북 페이지.■ 아직은 페이스북보단 구글이 좀 더 적극 투자 구글이나 페이스북이 바둑 연구에 열을 올리는 건 인공지능이나 머신러닝 기술의 총화나 다름 없기 때문이다.딥러닝을 이용해 SNS에 올린 사진에서 얼굴을 구분하는 기술이나 구글의 자랑인 번역기는 모두 인공지능과 딥러닝을 활용한 프로젝트다. 이런 기술들은 심층신경망(DNN)을 바탕으로 한다. DNN은 인간 두뇌 안에 있는 신경망과 유사한 구성으로 돼 있는 일종의 인공지능망이다.당연한 얘기지만 구글과 페이스북의 바둑 연구 역시 DNN을 기반으로 하고 있다. 결국 바둑을 정복할 경우엔 페이스북 발전을 견인했던 인공지능을 좀 더 세련되게 만드는 데 큰 도움이 되기 때문에 두 회사가 은근한 신경전을 벌이고 있는 셈이다.                      바둑은 머신러닝이 연구의 종합판이란 평가를 받고 있다. (사진=위키피디아)물론 아직까지는 구글이 이 분야에선 확연하게 앞서 있다. 기본적인 물량 투입 규모 면에서 페이스북과 비교도 할 수 없을 정도로 많은 공을 들이고 있기 때문이다.구글은 지난 2014년 인공지능 전문기업 딥마인드를 인수했다. 딥마인드는 이번에 유럽 바둑 챔피언을 꺾은 알파고를 개발한 기업이다. 이들을 중심으로 구글의 바둑 연구팀들은 엄청난 성과를 이뤄냈다.■ 저커버그, AI 연구자들에게 메시지 던진 셈 와이어드에 따르면 페이스북의 연구 수준에 아직 그 정도엔 이르지 못하고 있다. 페이스북은 바둑 연구에 딥마인드만큼 많은 자원을 쏟아붓지 않고 있기 때문이다. 바둑 연구를 한 시간도 구글에 비해선 훨씬 적다.그런 상황에서 저커버그는 왜 구글의 연구 결과를 의식한 듯한 글을 올린 걸까?와이어드는 “두 회사 간 AI 경쟁은 단순히 누가 바둑을 더 잘 두느냐는 단순한 차원의 문제가 아니기 때문”이라고 분석했다. 중요한 건 두 회사 중 어느 쪽이 더 뛰어난 AI 전문 연구자들을 손에 넣느냐에 따라 승패가 판가름나는 초대형 경쟁 구도다.                      구글 알파고와 판후이 2단이 대국을 하는 장면. 알파고가 수를 놓으면 맞은 편에 앉은 사람이 대신 바둑판에 놔주는 형식으로 진행됐다. (사진=유튜브 캡처)따라서 저커버그로선 상대적으로 규모가 적은 AI 연구자들의 커뮤니티에 뭔가 메시지를 던질 필요가 있었다는 게 와이어드의 분석이다. 자신들이 AI 쪽에 엄청난 관심을 보인다는 걸 보여줘야만 앞으로 고급 인력들을 스카우트하기 수월하기 때문이다.와이어드는 저커버그가 페이스북에 올린 글에서 바둑 연구 책임자인 티안 유안동과의 거리를 언급한 대목에 주목할 필요가 있다고 지적했다. 페이스북 최고경영자(CEO)와 가까운 거리에 있다는 건 그만큼 중요한 프로젝트란 걸 만천하에 알리는 메시지라는 것이다.김익현 기자(sini@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	날씨 패턴, 식물, 노면 표지, 건축물 세부 사항 파악(지디넷코리아=백봉삼 기자)구글의 새로운 딥러닝(심층 학습) 시스템 ‘플래닛’(PlaNet)은 이미지에서 거리의 풍경이나 실내 물체의 촬영 위치를 확인하는 작업에 있어 인간의 능력을 능가한다.구글은 모든 사진을 분석해 그 촬영 장소를 정확하게 파악하는 능력을 얻은 셈이다. 플래닛의 개발 팀에 따르면이 기계는 ‘인간 이상의 정밀도’를 자랑한다.24일(현지시간) MIT 테크놀로지 리뷰에 따르면 구글의 신경망 분야에서 개발되고 있는 플래닛은 이미지의 픽셀만을 사용해 이 작업을 수행한다.이 프로젝트를 주도하는 것은 구글의 컴퓨터 비전 전문가인 토비아스 웨이얀드 씨다. 웨이얀드 씨의 최신 논문에 따르면 연구팀은 '구글+'에서 취득한 위치 정보 태그(Exif 위치 정보) 데이터와 이미지 메타 데이터를 포함한 대량의 이미지 데이터 세트를 사용해 회선 신경망에 학습 시켰다.           웨이얀드 씨는 논문에 따르면 과거에는 대략적인 위치를 제시할 수 밖에 없었다. 그러나 플래닛은 날씨 패턴과 식물, 노면 표지, 건축물의 세부 사항 등 여러 시각적 단서를 사용해 정확한 위치를 특정할 수있다.이 접근 방식으로 플래닛은 사진에 대해 “확신이 없음”을 표현하는 것도 가능하다. 예를 들어 에펠 탑 사진 촬영 장소에 대해서는 상당한 자신감을 보여 주지만, 피오르(빙식곡이 침수해 생긴 좁고 깊은 후미) 이미지에 관해서는 뉴질랜드와 노르웨이 모두의 가능성을 제시한다.이 시스템은 세계를 2만6천개의 사각형으로 이뤄진 바둑판 무늬로 분할해 개발됐다. 일정한 장소에서 촬영된 이미지가 많을수록 해당 위치의 사각형이 확장하기 때문에 도시는 소외 지역보다 크다. 한편 바다는 완전히 무시되고 있다.네트워크 학습시키기 위해 구글은 웹에서 취득한 Exif 이미지 메타 데이터를 포함 1억2천600만 점의 이미지 데이터 세트를 사용했다. 이 중 9천100만개를 학습용으로, 3천400만개를 검증용으로 분류했다.그 후 연구팀은 플래닛의 능력을 10명의 ‘여행 경험이 풍부한 사람’과 비교하기 위해 웹 사이트 ‘Geoguessr’와 ‘Street View’의 사진집을 사용했다. 논문에 따르면 플래닛은 50라운드 중 28라운드 승리를 거뒀다.백봉삼 기자(paikshow@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	자율차-증강현실, 본격적으로 날아오를 수도(지디넷코리아=이정현 기자)세계 최대 가전전시회 ‘CES 2016’이 6일(이하 현지시각) 미국 라스베이거스에서 막을 올린다. 올해로 50회를 맞는 CES 2016는 실리콘밸리의 혁신과 뉴욕의 에너지를 한꺼번에 느낄 수 있는 IT 기술 축제가 될 것으로 기대되고 있다.미국 지디넷은 4일 ‘CES 2016’에서 펼쳐질 중요한 비즈니스 트렌드 4가지를 짚어봤다.                      사진=테크리퍼블릭1. 자율주행차, 이제는 현실CES 2016에서 가장 주목을 받을 것으로 예상되는 분야는 바로 자율 주행차다. 특히 올해 CES에선 포드가 구글과의 자율주행차 협력을 발표할 것으로 예상돼 벌써부터 관심이 쏠리고 있다. 이 분야에 깊은 연구와 실험을 거듭하고 있는 구글과 포드사의 자동차 제조 노하우가 결합되면 그 파장은 강력할 것으로 전망된다. 두 회사는 2020년까지 자율 주행차를 출시할 것으로 전망하고 있다.           전기차 선두 주자 테슬라도 관심의 대상이다. 엘런 머스크 테슬라 CEO는 지난해 말 미국 포천지와의 인터뷰에서 “테슬라는 결국엔 완전한 자율자동차를 만들 것""이라면서 ""약 2년 후에 가능할 것으로 예상한다”고 말해 예상 출시 시기를 더 앞당겼다.올해 CES에서는 포드, 테슬라 뿐 아니라 아우디, 기아차, 메르세데스-벤츠, GM 등 거의 모든 자동차 제조사들이 자율주행차를 선보이거나 내용을 발표할 것으로 예상된다.2. IoT-웨어러블은 더 유용해 질 것애플워치 등 웨어러블 기기들은 꼭 필요한 제품이 아니란 비아냥을 듣고 있다. 하지만 올해 행사에선 웨어러블 기기가 더 많은 것을 할 수 있다는 것을 보여줄 것으로 전망된다.웨어러블은 IoT 세상의 작은 부분에 지나지 않는다. 현재 IoT도 웨어러블과 똑같이 실생활에 유용한지 아닌지에 대한 논란에 둘러싸여 있다. 우리는 그 동안 드론부터 스마트홈 기술까지 IoT 관련 기술을 접했다. 이제는 우리가 봤던 IoT기술이 쉽게 사용할 수 있고, 이미 존재하는 기술들과 잘 어우러질 수 있게 통합되는 모습을 보여줄 것으로 보인다.희망적인 것은 웨어러블, IoT시장이 어느 정도 궤도에 올랐다는 점이다. 그 동안 관련 문제를 해결하기 위해 수 많은 엔지니어와 개발자가 고민을 해왔고, 이 결과물을 CES 2016에서 보여줄 것으로 기대된다.3. 가상현실과 증강현실, 이제 목적을 갖다2016년은 가상현실, 증강현실 시장 모두 전쟁이 벌어질 가능성이 많다. 하드웨어 뿐 아니라 플랫폼에서도 전쟁이 치러질 전망이다. 올해 소니, MS, 오큘러스-페이스북, HTC-스팀 모두 관련 상품을 내놓을 것이다.                      사진=오큘러스CES 2016은 제품 생산자 뿐 아니라 새로운 생태계, 콘텐츠 파트너에게도 기회의 공간이 될 전망이다. 올해 또 다른 업체가 이 시장에 뛰어든다고 해도 놀라울 것은 없다. 가상현실과 증강현실은 컴퓨팅 업계의 차세대 패러다임으로 떠오르면서 게임 시장을 뛰어 넘어 생활 속으로 폭 넓게 파고들 것이다.4. 진짜 영웅은 인공 지능, 빅 데이터, 그리고 딥러닝CES는 세계 최대의 하드웨어와 가전제품 축제다. 하지만 위에 언급된 자율 주행차에서부터 IoT, 증강현실까지 모든 기술의 원천은 바로 데이터, 컴퓨터 파워, 알고리즘이다.사실 CES 현장에서 쏟아져 나올 소식은 인공지능, 머신러닝, 딥러닝 관련 소식은 아닐 것이다. 하지만, 놀라운 혁신과 멋진 제품 뒤에 그런 기술이 있다는 것을 잊지 말아라. 이 기술은 향후 십 년 간 가장 큰 영향을 미칠 것이다.                      머신러닝, 딥러닝, 인공지능, AICES 관련 소식을 접하게 될 때 어떤 데이터와 알고리즘이 그 제품들에 전원을 공급하게 되는 지 한번쯤은 생각해 볼 필요가 있다. 왜냐하면 그것이 가장 중요한 혁신 뒤에 자리잡고 있는 IT분야 의 최신 기술 발전이기 때문이다. 이정현 기자(jh7253@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=황치규 기자)초기 벤처 투자 회사인 케이큐브벤처스(대표 유승운)는 인공지능(AI) 기반 시스템생물학 스타트업 ‘스탠다임’(대표 김진한)에 3억원을 투자했다고 4일 발표했다.스탠다임은 케이큐브벤처스 외에 중소기업청 민간투자주도형 기술창업프로그램(TIPS), 미래창조과학부 K-글로벌 시장친화적 SW R&D 프로젝트에도 선정, 총 11억원의 자금을 확보하게 됐다.스탠다임은 인공지능과 시스템생물학 기술을 접목해 기존 약물 개발 과정을 개선시키는  스타트업이다. 10년이 넘는 기간과 1조원 이상 비용이 소요되던 전통적인 약물 개발 프로세스를 획기적으로 단축시켜 인류 건강에 기여할 수 있는 기술을 선보인다는 것이 목표다.해당 팀은 시스템생물학 영역 전문가와 인공지능 전문가 3인으로 구성됐다. 김진한 대표는 인공지능과 머신러닝 기술을 다년 간 연구했다. 송상옥 이사와 윤소정 이사는 화학생물공학 및 시스템생물학/생물정보학에 특화된 연구에 집중해 왔다. 이들은 삼성전자 종합기술원에서 시스템생물학과 딥러닝을 이용한 생체반응 시뮬레이터 개발 프로젝트를 수행하며 호흡을 맞췄다.스탠다임은 인공지능과 시스템생물학의 성과를 제약 분야에 적용, 대규모 의학/생물학 정보를 학습하여 약물의 작용기전을 예측하는 컴퓨터 모델링 기술을 개발하고 있다. 이를 통해 질병 치료에 더욱 효과적인 기존 약물들의 조합과 용도 변경 탐색 문제를 해결하고, 신약 개발 과정의 약물 후보군 및 임상 환자군 선별을 최적화해 약물 개발의 효율성을 높인다는 설명이다.스탠다임은 향후 기술 상용화를 통해 대형 제약회사의 제약 영역, 코스메틱스 회사의 기능성 화장품 영역에서 협업할 계획이다. 또한 지속적인 인재 영입으로 자체 자동 모델을 구성 및 예측 플랫폼을 대규모로 구현하고 보다 정확한 가이드라인을 제시하는 형태로 발전할 계획이다.스탠다임 김진한 대표는 ""인간 건강을 위한 필수 영역인 제약 분야에 혁신을 가져오는 기술을 통해 전통적인 제약 분야의 불편함을 해결하는 새로운 패러다임을 만들고 싶다”고 말했다.황치규 기자(delight@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=황치규 기자)구글에 이어 중국 인터넷 업체인 바이두도 자체 개발한  인공지능(artificial intelligence: AI) 소프트웨어를 오픈소스로 공개했다. 인공지능 생태계 진화를 앞당기고 개발자 커뮤니티와의 관계를 강화하기 위한 포석이다.바이두는 최근 자사 실리콘밸리 연구소에서 개발한 AI 소프트웨어인 WARP-CTC를 오픈소스로 공개했다고 발표했다. WARP-CTC는 바이두 엔드투엔드 언어 인식 프로그램인 딥 스피치2에서 언어 인식 기능 향상을 위해 활용됐다.딥 스피치2에서 WARP-CTC 기능은 일부 영역에서는 사람보다도 나은 인식 역량을 보인다고 한다. 바이두의 앤드류 응 최고 과학자는 ""전후 관계를 무시한 짦은 문장은 사람의 인식 수준을 뛰어넘는 것으로 보인다""고 말했다. 엔드류 응은 구글 인공지능 프로젝트를 주도하다 바이두에 합류한 인물이다. 인공지능 분야의 세계적인 권위자 중 한명으로 꼽힌다.           바이두에 앞서 구글도 지난해 11월 텐서플로라는 인공지능 소프트웨어를 공개했다. 텐서플로는 언어 인식, 웹 검색, , 번역 등에 머신러닝 기술을 활용할 수 있게 해준다.구글이나 바이두 모두 오픈소스 전략을 통해 인공지능, 그중에서도 머신러닝 분야에서 영향력 확대를 꾀하는 모습이다. 인공지능의 한 갈래인 머신러닝은 컴퓨터가 데이터를 통해 학습하고 사람처럼 어떤 대상 혹은 상황을 이해할 수 있게 하는 기술이다. 데이터 양이 급증하고 그걸 처리할 수 있는 하드웨어 기술이 저렴해지면서 머신러닝도 대중화를 향해 치닫는 양상이다. 머신러닝 기술이 발전할수록 사람의 뇌가 할 일을 컴퓨터가 대신하는 것도 늘어나게 마련이다.바이두는 WARP-CTC 공개를 통해 엔드투엔드 딥러닝이 쉽고 빨라지기를 바란다는 입장을 강조한다. 앞으로 보다 많은 AI 툴을 공개하겠다는 계획도 밝혔다.황치규 기자(delight@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
